config: simple_pushing
debug: False
visualize: False
verbose: True
camera_config: sim_camerax8quad.yaml
workspace: large
scene: cubes_smart
scene_cubes: cube_large
scene_cube_random_choice: false
scene_prob_neighbor: 1.0
scene_max_objects: 2
scene_min_objects: 2
scene_resting_time: 0.05
sim_solver_iters: 50
sim_dt: 0.01
actuator: start_cardinal
act_mass: 40000.0
act_pushing_dis: 0.75
act_discrete: True
act_discrete_steps: 10
sensor_type: distances
prefilt_cutting_part: 20.0
seg_method: boolean
in_object_padding_dis: 0.1
rew_inc_diff_dis: True
rew_max_inter_dis: 0.15
rew_diff_dis_max_reward: 1000.0
rew_diff_dis_goal: 0.15
rew_inc_time_penalty: False
rew_time_penalty: -5.0
rew_inc_act_start_dis: True
rew_act_start_dis_goal: 0.2
rew_act_start_dis_max_reward: 300.0
rew_act_start_dis_min_reward: -100.0
rew_act_start_dis_max_dis: 1.5
rew_act_start_dis_succeed: False
rew_inc_pushing_dis: False
rew_in_obj_penalty: 100.0
rew_final: 1000.0
rew_schedule: False
rew_schedule_diff_dis: [40000, -1]
rew_schedule_act_start_dis: [0, -1]
task_max_trials_eps: 1
train_algo: deepq
train_steps: 1000000
train_learning_rate: 5e-3
train_steps_update: 2048
train_minibatches_update: 4
train_epoch_update: 3
train_value_fn_coeff: 0.75
train_entropy_coeff: 0.005
train_gamma: 0.99
train_lambda: 0.95
train_buffer_size: 50000
train_exploration_fraction: 0.2
train_exploration_final_eps: 0.01
train_prioritized_replay: True
eval_steps: 10
model_network: fc_large
model_obs_downscaling: 1
ckp_plot_save_interval: 1000
ckp_model_save_interval: 10

